hospital_id,reporting_unit_code,hospital_name,state,hospital_type
421,H0436,Tara Hospital,Queensland,Local Hospital Network
422,H0437,Taroom Hospital,Queensland,Local Hospital Network
423,H0438,Texas Hospital,Queensland,Local Hospital Network
424,H0439,Toowoomba Hospital,Queensland,Local Hospital Network
425,H0440,Warwick Hospital,Queensland,Local Hospital Network
426,H0441,Augathella Hospital,Queensland,Local Hospital Network
427,H0442,Charleville Hospital,Queensland,Local Hospital Network
428,H0443,Cunnamulla Hospital,Queensland,Local Hospital Network
429,H0444,Dirranbandi Hospital,Queensland,Local Hospital Network
430,H0445,Injune Hospital,Queensland,Local Hospital Network
431,H0446,Mitchell Hospital,Queensland,Local Hospital Network
432,H0447,Mungindi Hospital,Queensland,Local Hospital Network
433,H0448,Quilpie Hospital,Queensland,Local Hospital Network
434,H0449,Roma Hospital,Queensland,Local Hospital Network
435,H0450,St George Hospital Qld,Queensland,Local Hospital Network
436,H0451,Surat Hospital,Queensland,Local Hospital Network
437,H0452,Alpha Hospital,Queensland,Local Hospital Network
438,H0453,Baralaba Hospital,Queensland,Local Hospital Network
439,H0454,Biloela Hospital,Queensland,Local Hospital Network
440,H0455,Blackwater Hospital,Queensland,Local Hospital Network
441,H0456,Emerald Hospital,Queensland,Local Hospital Network
442,H0457,Gladstone Hospital,Queensland,Local Hospital Network
443,H0458,Mount Morgan Hospital,Queensland,Local Hospital Network
444,H0459,Moura Hospital,Queensland,Local Hospital Network
445,H0460,Rockhampton Hospital,Queensland,Local Hospital Network
446,H0461,Springsure Hospital,Queensland,Local Hospital Network
447,H0462,Theodore Hospital,Queensland,Local Hospital Network
448,H0463,Capricorn Coast Hospital,Queensland,Local Hospital Network
449,H0464,Woorabinda Hospital,Queensland,Local Hospital Network
450,H0466,Barcaldine Hospital,Queensland,Local Hospital Network
451,H0467,Blackall Hospital,Queensland,Local Hospital Network
452,H0470,Longreach Hospital,Queensland,Local Hospital Network
453,H0473,Winton Hospital,Queensland,Local Hospital Network
454,H0476,Clermont Hospital,Queensland,Local Hospital Network
455,H0477,Mackay Base Hospital,Queensland,Local Hospital Network
456,H0478,Moranbah Hospital,Queensland,Local Hospital Network
457,H0479,Proserpine Hospital,Queensland,Local Hospital Network
458,H0480,Sarina Hospital,Queensland,Local Hospital Network
459,H0481,Dysart Hospital,Queensland,Local Hospital Network
460,H0482,Ayr Hospital,Queensland,Local Hospital Network
461,H0483,Bowen Hospital,Queensland,Local Hospital Network
462,H0484,Charters Towers Hospital,Queensland,Local Hospital Network
463,H0485,Collinsville Hospital,Queensland,Local Hospital Network
464,H0486,Home Hill Hospital,Queensland,Local Hospital Network
465,H0487,Ingham Hospital,Queensland,Local Hospital Network
466,H0488,Joyce Palmer Health Service,Queensland,Local Hospital Network
467,H0489,Townsville University Hospital,Queensland,Local Hospital Network
468,H0490,Royal Brisbane & Women's Hospital,Queensland,Local Hospital Network
469,H0491,Atherton Hospital,Queensland,Local Hospital Network
470,H0492,Babinda Hospital,Queensland,Local Hospital Network
471,H0493,Bamaga Hospital,Queensland,Local Hospital Network
472,H0494,Cairns Hospital,Queensland,Local Hospital Network
473,H0496,Cooktown Hospital,Queensland,Local Hospital Network
474,H0500,Gordonvale Hospital,Queensland,Local Hospital Network
475,H0501,Herberton Hospital,Queensland,Local Hospital Network
476,H0502,Innisfail Hospital,Queensland,Local Hospital Network
477,H0503,Mareeba Hospital,Queensland,Local Hospital Network
478,H0504,Mossman Hospital,Queensland,Local Hospital Network
479,H0506,Thursday Island Hospital,Queensland,Local Hospital Network
480,H0507,Tully Hospital,Queensland,Local Hospital Network
481,H0508,Weipa Hospital,Queensland,Local Hospital Network
482,H0516,Cloncurry Hospital,Queensland,Local Hospital Network
483,H0517,Hughenden Hospital,Queensland,Local Hospital Network
484,H0518,Julia Creek Hospital,Queensland,Local Hospital Network
485,H0519,Mount Isa Base Hospital,Queensland,Local Hospital Network
486,H0520,Normanton Hospital,Queensland,Local Hospital Network
487,H0521,Richmond Hospital,Queensland,Local Hospital Network
488,H0522,Mornington Island Hospital,Queensland,Local Hospital Network
489,H0525,Doomadgee Hospital,Queensland,Local Hospital Network
490,H0534,Baillie Henderson Hospital,Queensland,Local Hospital Network
491,H0535,Charters Towers Rehabilitation Unit,Queensland,Local Hospital Network
492,H0536,Kirwan Rehabilitation Unit,Queensland,Local Hospital Network
493,H0537,The Park Centre For Mental Health,Queensland,Local Hospital Network
494,H0538,Hampstead Rehabilitation Centre,South Australia,Local Hospital Network
495,H0539,The Queen Elizabeth Hospital,South Australia,Local Hospital Network
496,H0540,Royal Adelaide Hospital,South Australia,Local Hospital Network
497,H0541,Lyell McEwin Hospital,South Australia,Local Hospital Network
498,H0542,Modbury Hospital,South Australia,Local Hospital Network
499,H0543,Pregnancy Advisory Centre,South Australia,Local Hospital Network
500,H0544,St Margaret's Hospital,South Australia,Local Hospital Network
501,H0545,Women's and Children's Hospital,South Australia,Local Hospital Network
502,H0546,Wudinna Hospital,South Australia,Local Hospital Network
503,H0547,Cleve District Hospital and Aged Care,South Australia,Local Hospital Network
504,H0548,Cowell District Hospital and Aged Care,South Australia,Local Hospital Network
505,H0549,Cummins and District Memorial Hospital,South Australia,Local Hospital Network
506,H0550,Elliston Hospital,South Australia,Local Hospital Network
507,H0551,Kimba District Hospital and Aged Care,South Australia,Local Hospital Network
508,H0552,Ceduna District Health Service,South Australia,Local Hospital Network
509,H0553,Port Lincoln Health Service,South Australia,Local Hospital Network
510,H0554,Streaky Bay Hospital,South Australia,Local Hospital Network
511,H0555,Tumby Bay Hospital and Health Services,South Australia,Local Hospital Network
512,H0556,Gumeracha District Soldiers' Memorial Hospital,South Australia,Local Hospital Network
513,H0557,Kangaroo Island Health Service,South Australia,Local Hospital Network
514,H0558,Karoonda and District Soldiers' Memorial Hospital,South Australia,Local Hospital Network
515,H0559,Lameroo District Health Service,South Australia,Local Hospital Network
516,H0560,Tailem Bend District Hospital,South Australia,Local Hospital Network
517,H0561,Mannum District Hospital,South Australia,Local Hospital Network
518,H0562,Meningie and Districts Memorial Hospital and Health Services,South Australia,Local Hospital Network
519,H0563,Mount Barker District Soldiers' Memorial Hospital,South Australia,Local Hospital Network
520,H0564,Mount Pleasant District Hospital,South Australia,Local Hospital Network
521,H0565,Murray Bridge Soldiers' Memorial Hospital,South Australia,Local Hospital Network
522,H0566,Pinnaroo Soldiers' Memorial Hospital,South Australia,Local Hospital Network
523,H0567,South Coast District Hospital,South Australia,Local Hospital Network
524,H0568,Strathalbyn and District Health Service,South Australia,Local Hospital Network
525,H0569,Booleroo Centre District Hospital and Health Services,South Australia,Local Hospital Network
526,H0570,Crystal Brook and District Hospital,South Australia,Local Hospital Network
527,H0571,Jamestown Hospital and Health Service,South Australia,Local Hospital Network
528,H0572,Laura and District Hospital,South Australia,Local Hospital Network
529,H0573,Orroroo and District Health Service,South Australia,Local Hospital Network
530,H0574,Peterborough Soldiers' Memorial Hospital,South Australia,Local Hospital Network
531,H0575,Port Broughton and District Hospital and Health Service,South Australia,Local Hospital Network
532,H0576,Port Pirie Regional Health Service,South Australia,Local Hospital Network
533,H0577,McLaren Vale & Districts War Memorial Hospital Inc,South Australia,Local Hospital Network
534,H0578,Coober Pedy Hospital and Health Service,South Australia,Local Hospital Network
535,H0579,Hawker Memorial Hospital,South Australia,Local Hospital Network
536,H0580,Leigh Creek Health Service,South Australia,
537,H0583,Port Augusta Hospital and Regional Health Services,South Australia,Local Hospital Network
538,H0584,Quorn Health Service,South Australia,Local Hospital Network
539,H0585,Roxby Downs Health Service,South Australia,Local Hospital Network
540,H0587,Whyalla Hospital and Health Services,South Australia,Local Hospital Network
541,H0588,Barmera Health Service,South Australia,Local Hospital Network
542,H0589,Riverland General Hospital,South Australia,Local Hospital Network
543,H0590,Loxton Hospital Complex,South Australia,Local Hospital Network
544,H0591,Renmark Paringa District Hospital,South Australia,Local Hospital Network
545,H0592,Waikerie Health Service,South Australia,Local Hospital Network
546,H0593,Bordertown Memorial Hospital,South Australia,Local Hospital Network
547,H0594,Kingston Soldiers' Memorial Hospital,South Australia,Local Hospital Network
548,H0595,Millicent and District Hospital and Health Service,South Australia,Local Hospital Network
549,H0596,Mount Gambier and Districts Health Service,South Australia,Local Hospital Network
550,H0597,Naracoorte Health Service,South Australia,Local Hospital Network
551,H0598,Penola War Memorial Hospital,South Australia,Local Hospital Network
552,H0600,Flinders Medical Centre,South Australia,Local Hospital Network
553,H0601,Repatriation General Hospital,South Australia,
554,H0602,Noarlunga Hospital,South Australia,Local Hospital Network
555,H0603,Gawler Health Service,South Australia,Local Hospital Network
556,H0604,Angaston District Hospital,South Australia,Local Hospital Network
557,H0605,Balaklava Soldiers' Memorial District Hospital,South Australia,Local Hospital Network
558,H0606,Burra Hospital,South Australia,Local Hospital Network
559,H0607,Clare Hospital,South Australia,Local Hospital Network
560,H0608,Eudunda Hospital,South Australia,Local Hospital Network
561,H0609,Kapunda Hospital,South Australia,Local Hospital Network
562,H0610,Central Yorke Peninsula Hospital (Maitland),South Australia,Local Hospital Network
563,H0611,Riverton District Soldiers' Memorial Hospital,South Australia,Local Hospital Network
564,H0612,Snowtown Hospital and Health Service,South Australia,Local Hospital Network
565,H0613,Southern Yorke Peninsula Health Service (Yorketown),South Australia,Local Hospital Network
566,H0614,Tanunda War Memorial Hospital,South Australia,Local Hospital Network
567,H0702,Bunbury Hospital,Western Australia,Local Hospital Network
568,H0615,Northern Yorke Peninsula Health Service (Wallaroo),South Australia,Local Hospital Network
569,H0617,Oakden Hospital,South Australia,
570,H0618,Glenside Health Services,South Australia,Local Hospital Network
571,H0619,Princess Margaret Hospital for Children,Western Australia,
572,H0620,King Edward Memorial Hospital,Western Australia,Local Hospital Network
573,H0621,Sir Charles Gairdner Hospital,Western Australia,Local Hospital Network
574,H0623,Selby Authorised Lodge,Western Australia,Local Hospital Network
575,H0624,Osborne Park Hospital,Western Australia,Local Hospital Network
576,H0625,Swan District Hospital,Western Australia,
577,H0626,Kalamunda Hospital,Western Australia,Local Hospital Network
578,H0627,"Next Step Drug And Alcohol Services, East Perth",Western Australia,Local Hospital Network
579,H0628,Joondalup Health Campus (Public),Western Australia,Local Hospital Network
580,H0631,Royal Perth Hospital Shenton Park Campus,Western Australia,
581,H0632,Royal Perth Hospital Wellington Street Campus,Western Australia,Local Hospital Network
582,H0633,Fremantle Hospital and Health Service,Western Australia,Local Hospital Network
583,H0634,Kaleeya Hospital,Western Australia,
584,H0635,Armadale-Kelmscott Memorial Hospital,Western Australia,Local Hospital Network
585,H0636,Bentley Health Service,Western Australia,Local Hospital Network
586,H0637,Rockingham General Hospital,Western Australia,Local Hospital Network
587,H0638,Murray District Hospital,Western Australia,Local Hospital Network
588,H0639,Peel Health Campus,Western Australia,Local Hospital Network
589,H0642,Fitzroy Crossing Hospital,Western Australia,Local Hospital Network
590,H0643,Halls Creek Hospital,Western Australia,Local Hospital Network
591,H0644,Broome Hospital,Western Australia,Local Hospital Network
592,H0645,Derby Hospital,Western Australia,Local Hospital Network
593,H0646,Wyndham Hospital,Western Australia,Local Hospital Network
594,H0647,Kununurra Hospital,Western Australia,Local Hospital Network
595,H0648,Hedland Health Campus,Western Australia,Local Hospital Network
596,H0649,Onslow Hospital,Western Australia,Local Hospital Network
597,H0650,Roebourne Hospital,Western Australia,Local Hospital Network
598,H0651,Tom Price Hospital,Western Australia,Local Hospital Network
599,H0652,Newman Hospital,Western Australia,Local Hospital Network
600,H0653,Paraburdoo Hospital,Western Australia,Local Hospital Network
601,H0654,Nickol Bay Hospital,Western Australia,
602,H0655,Carnarvon Hospital,Western Australia,Local Hospital Network
603,H0656,Exmouth Hospital,Western Australia,Local Hospital Network
604,H0657,Geraldton Hospital,Western Australia,Local Hospital Network
605,H0658,Meekatharra Hospital,Western Australia,Local Hospital Network
606,H0659,Morawa Health Service,Western Australia,Local Hospital Network
607,H0660,Mullewa Health Service,Western Australia,Local Hospital Network
608,H0661,Northampton Kalbarri Health Service,Western Australia,Local Hospital Network
609,H0662,North Midlands Health Service,Western Australia,Local Hospital Network
610,H0663,Kalbarri Health Centre,Western Australia,Local Hospital Network
611,H0664,Dongara Eneabba Mingenew Health Service,Western Australia,Local Hospital Network
612,H0665,Lake Grace Hospital,Western Australia,Local Hospital Network
613,H0666,Merredin Hospital,Western Australia,Local Hospital Network
614,H0667,Narrogin Hospital,Western Australia,Local Hospital Network
615,H0668,Northam Hospital,Western Australia,Local Hospital Network
616,H0669,Wagin Hospital,Western Australia,Local Hospital Network
617,H0670,York Hospital,Western Australia,Local Hospital Network
618,H0671,Beverley Hospital,Western Australia,Local Hospital Network
619,H0672,Boddington Hospital,Western Australia,Local Hospital Network
620,H0673,Bruce Rock Memorial Hospital,Western Australia,Local Hospital Network
621,H0674,Corrigin Hospital,Western Australia,Local Hospital Network
622,H0675,Cunderdin Hospital,Western Australia,
623,H0676,Dalwallinu Hospital,Western Australia,Local Hospital Network
624,H0677,Dumbleyung Memorial Hospital,Western Australia,Local Hospital Network
625,H0678,Kellerberrin Memorial Hospital,Western Australia,Local Hospital Network
626,H0679,Goomalling Hospital,Western Australia,Local Hospital Network
627,H0680,Kondinin Hospital,Western Australia,Local Hospital Network
628,H0681,Kununoppin Health Service,Western Australia,Local Hospital Network
629,H0682,Moora Hospital,Western Australia,Local Hospital Network
630,H0683,Narembeen Memorial Hospital,Western Australia,Local Hospital Network
631,H0684,Pingelly Health Centre,Western Australia,Local Hospital Network
632,H0685,Southern Cross Hospital,Western Australia,Local Hospital Network
633,H0686,Wongan Hills Hospital,Western Australia,Local Hospital Network
634,H0687,Wyalkatchem-Koorda and Districts Hospital,Western Australia,Local Hospital Network
635,H0688,Quairading Hospital,Western Australia,Local Hospital Network
636,H0689,Esperance Hospital,Western Australia,Local Hospital Network
637,H0690,Kalgoorlie Health Campus,Western Australia,Local Hospital Network
638,H0691,Laverton Hospital,Western Australia,Local Hospital Network
639,H0692,Leonora Hospital,Western Australia,Local Hospital Network
640,H0693,Norseman Hospital,Western Australia,Local Hospital Network
641,H0694,Albany Hospital,Western Australia,Local Hospital Network
642,H0695,Denmark Hospital and Health Service,Western Australia,Local Hospital Network
643,H0696,Katanning Hospital,Western Australia,Local Hospital Network
644,H0697,Gnowangerup Hospital,Western Australia,Local Hospital Network
645,H0698,Plantagenet Hospital,Western Australia,Local Hospital Network
646,H0699,Ravensthorpe Health Centre,Western Australia,Local Hospital Network
647,H0700,Kojonup Hospital,Western Australia,Local Hospital Network
648,H0701,Augusta Hospital,Western Australia,Local Hospital Network
649,H0703,Busselton Health Campus,Western Australia,Local Hospital Network
650,H0704,Collie Hospital,Western Australia,Local Hospital Network
651,H0705,Margaret River Hospital,Western Australia,Local Hospital Network
652,H0706,Donnybrook Hospital,Western Australia,Local Hospital Network
653,H0707,Harvey Hospital,Western Australia,Local Hospital Network
654,H0708,Nannup Hospital,Western Australia,Local Hospital Network
655,H0709,Pemberton Hospital,Western Australia,Local Hospital Network
656,H0710,Boyup Brook Soldiers Memorial Hospital,Western Australia,Local Hospital Network
657,H0711,Warren Hospital,Western Australia,Local Hospital Network
658,H0712,Bridgetown Hospital,Western Australia,Local Hospital Network
659,H0713,Graylands Selby-Lemnos and Special Care Health Service,Western Australia,Local Hospital Network
660,H0714,Royal Hobart Hospital,Tasmania,Local Hospital Network
661,H0721,Launceston General Hospital,Tasmania,Local Hospital Network
662,H0731,North West Regional Hospital,Tasmania,Local Hospital Network
663,H0735,Mersey Community Hospital,Tasmania,Local Hospital Network
664,H0737,Royal Darwin Hospital,Northern Territory,Local Hospital Network
665,H0738,Alice Springs Hospital,Northern Territory,Local Hospital Network
666,H0739,Tennant Creek Hospital,Northern Territory,Local Hospital Network
667,H0740,Katherine Hospital,Northern Territory,Local Hospital Network
668,H0741,Gove Hospital,Northern Territory,Local Hospital Network
669,H0742,The Canberra Hospital,Australian Capital Territory,Local Hospital Network
670,H0743,North Canberra Hospital (previously known as Calvary Public Hospital Bruce),Australian Capital Territory,Local Hospital Network
671,H0744,Robina Hospital,Queensland,Local Hospital Network
672,H0745,Queensland Children's Hospital,Queensland,Local Hospital Network
673,H0746,Fiona Stanley Hospital,Western Australia,Local Hospital Network
674,H0747,St John of God Midland Public Hospital,Western Australia,Local Hospital Network
675,H0748,Byron Central Hospital,New South Wales,Local Hospital Network
676,H0749,Women's at Sandringham,Victoria,Local Hospital Network
677,H0750,Sunshine Coast University Hospital,Queensland,Local Hospital Network
678,H0751,Perth Children's Hospital,Western Australia,Local Hospital Network
679,H0752,Karratha Health Campus,Western Australia,Local Hospital Network
680,H0753,Northern Beaches Hospital,New South Wales,Local Hospital Network
681,H0754,Palmerston Regional Hospital,Northern Territory,Local Hospital Network
682,H1005,Careplans Assessment Victoria,Victoria,
683,H1008,Cudal Health Service,New South Wales,
684,H1009,Dame Phyllis Frost Centre - Marmak unit,Victoria,Local Hospital Network
685,H1016,Goodooga Health Service,New South Wales,Local Hospital Network
686,H1018,Ivanhoe Hospital,New South Wales,Local Hospital Network
687,H1024,Menindee Health Service,New South Wales,Local Hospital Network
688,H1028,QEII Family Centre,Australian Capital Territory,Local Hospital Network
689,H1034,Sydney Dental Hospital,New South Wales,Local Hospital Network
690,H1035,Sydney Road Clinic,Victoria,
691,H1038,Tibooburra Health Service,New South Wales,Local Hospital Network
692,H1046,Mallee Track Health & Community Service [Sea Lake],Victoria,Local Hospital Network
693,H1047,Ursula Frayne Centre,Victoria,Local Hospital Network
694,H1048,Surgical Treatment and Rehabilitation Service,Queensland,Local Hospital Network
695,H1049,St Vincent's On the Park,Victoria,Local Hospital Network
696,H1050,Jacaranda Place Queensland Adolescent Extended Treatment Centre,Queensland,Local Hospital Network
697,H1051,James Nash House,South Australia,Local Hospital Network
698,H1052,University of Canberra Hospital,Australian Capital Territory,Local Hospital Network
699,H1053,Glenside Rural & Remote,South Australia,Local Hospital Network
700,H1054,Victorian Heart Hospital,Victoria,Local Hospital Network
701,H1055,Blackburn Public Surgical Centre,Victoria,Local Hospital Network
702,H1056,Frankston Public Surgical Centre,Victoria,Local Hospital Network
703,H1057,Sandringham Monash,Victoria,Local Hospital Network
704,H1058,Adolescent and Young Adult Hospice Manly,New South Wales,Local Hospital Network
705,H1059,North Canberra Hospital,Australian Capital Territory,Local Hospital Network
706,H1060,Casey Early Parenting Centre,Victoria,Local Hospital Network
707,H1061,Wyndham Early Parenting Centre,Victoria,Local Hospital Network
708,H1062,Whittlesea Early Parenting Centre,Victoria,Local Hospital Network
709,H1063,St James Transitional Care Unit,Western Australia,Local Hospital Network
710,H1064,White Cliffs Health Service,New South Wales,Local Hospital Network
711,H1065,Barwon Health North,Victoria,Local Hospital Network
712,H1066,Wayipunga Early Parenting Centre,Victoria,Local Hospital Network
713,H1067,Goulburn Valley Health [Euroa],Victoria,Local Hospital Network
714,H5002,Adelaide Day Surgery Pty Ltd,South Australia,
715,H5003,Adelaide Eye & Laser Centre,South Australia,
716,H5004,Aesthetic Day Surgery,New South Wales,
717,H5005,Albert Road Clinic,Victoria,
718,H5006,Albury Wodonga Private Hospital,New South Wales,
719,H5009,Armidale Private Hospital,New South Wales,
720,H5010,Ashford Hospital,South Australia,
721,H5011,Attadale Rehabilitation Hospital,Western Australia,
722,H5013,Ballina Day Surgery,New South Wales,
723,H5014,Baringa Private Hospital,New South Wales,
724,H5015,Bathurst Private Hospital,New South Wales,
725,H5017,Beleura Private Hospital,Victoria,
726,H5018,Bellbird Private Hospital,Victoria,
727,H5019,Berkeley Vale Private Hospital,New South Wales,
728,H5021,Bethesda Hospital,Western Australia,
729,H5024,Brisbane Private Hospital,Queensland,
730,H5025,Brisbane Waters Private Hospital,New South Wales,
731,H5026,Caboolture Private Hospital,Queensland,
732,H5027,Cabrini Brighton,Victoria,
733,H5152,North Shore Private Hospital,New South Wales,
734,H5028,Cabrini Health Elsternwick Rehabilitation - Glenhuntly Rd,Victoria,
735,H5029,Cabrini Health Elsternwick Rehabilitation - Hopetoun,Victoria,
736,H5030,Cabrini Malvern,Victoria,
737,H5031,Cabrini Prahran,Victoria,
738,H5032,Ramsay Surgical Centre Cairns,Queensland,
739,H5033,Cairns Private Hospital,Queensland,
740,H5034,Ramsay Clinic Caloundra,Queensland,
741,H5035,Calvary Central Districts Hospital,South Australia,
742,H5036,Calvary Health Care Riverina,New South Wales,
743,H5037,Calvary - Lenah Valley Hospital,Tasmania,
744,H5038,Calvary - St John's Hospital,Tasmania,
745,H5039,Calvary - St Luke's Hospital,Tasmania,
746,H5040,Calvary - St Vincent's Hospital,Tasmania,
747,H5041,Calvary John James Hospital,Australian Capital Territory,
748,H5042,Calvary North Adelaide Hospital,South Australia,
749,H5043,Calvary Bruce Private Hospital,Australian Capital Territory,
750,H5044,Calvary Rehabilitation Hospital,South Australia,
751,H5046,Campbelltown Private Hospital,New South Wales,
752,H5047,Canberra Imaging Group Angiography/Interventional Suite,Australian Capital Territory,
753,H5050,Castlecrag Private Hospital,New South Wales,
754,H5051,Central Coast Day Hospital,New South Wales,
755,H5055,Colin Street Day Hospital,Western Australia,
756,H5057,Coolenberg Day Surgery,New South Wales,
757,H5058,Cotham Private Hospital,Victoria,
758,H5059,Dalcross Adventist Hospital,New South Wales,
759,H5060,Darwin Private Hospital,Northern Territory,
760,H5062,Diagnostic Endoscopy Centre,New South Wales,
761,H5063,Donvale Rehabilitation Hospital,Victoria,
762,H5064,Dorset Rehabilitation Centre,Victoria,
763,H5065,Dudley Private Hospital,New South Wales,
764,H5067,Epping Surgery Centre,New South Wales,
765,H5068,Epworth Cliveden,Victoria,
766,H5069,Epworth Eastern,Victoria,
767,H5070,Epworth Freemasons [Albert Street],Victoria,
768,H5071,Epworth Freemasons [Victoria Parade],Victoria,
769,H5072,Epworth Rehabilitation Brighton,Victoria,
770,H5073,Epworth Camberwell,Victoria,
771,H5074,Epworth Richmond Rehabilitation,Victoria,
772,H5075,Epworth Richmond,Victoria,
773,H5076,Eye-Tech Day Surgeries,Queensland,
774,H5077,Eye-Tech Day Surgeries Southside,Queensland,
775,H5078,Figtree Private Hospital,New South Wales,
776,H5079,Flinders Private Hospital,South Australia,
777,H5080,Forster Private Hospital,New South Wales,
778,H5081,Frances Perry House,Victoria,
779,H5083,Geelong Private Hospital,Victoria,
780,H5084,Ramsay Surgical Centre Glenferrie,Victoria,
781,H5085,Glengarry Private Hospital,Western Australia,
782,H5086,Greenslopes Private Hospital,Queensland,
783,H5087,Griffith Rehabilitation Hospital,South Australia,
784,H5088,Gympie Private Hospital,Queensland,
785,H5091,Hervey Bay Surgical Hospital,Queensland,
786,H5092,Hillcrest Rockhampton Private Hospital,Queensland,
787,H5093,Hobart Private Hospital,Tasmania,
788,H5094,Hollywood Private Hospital,Western Australia,
789,H5095,St Vincent's Private Hospital [Northside],Queensland,
790,H5097,Hunter Valley Private Hospital,New South Wales,
791,H5098,Hunters Hill Private Hospital,New South Wales,
792,H5099,Hurstville Private,New South Wales,
793,H5100,Ipswich Day Hospital,Queensland,
794,H5101,John Fawkner Private Hospital,Victoria,
795,H5102,John Flynn Private Hospital,Queensland,
796,H5103,Joondalup Health Campus (Private),Western Australia,
797,H5105,Kareena Private Hospital,New South Wales,
798,H5106,Kawana Private Hospital,Queensland,
799,H5107,Knox Private Hospital,Victoria,
800,H5108,Lady Davidson Private Hospital,New South Wales,
801,H5109,Lake Macquarie Private Hospital,New South Wales,
802,H5110,Lawrence Hargrave Private Hospital,New South Wales,
803,H5111,Linacre Private Hospital,Victoria,
804,H5113,Macquarie University Hospital,New South Wales,
805,H5114,Maryvale Private Hospital,Victoria,
806,H5115,Masada Private Hospital,Victoria,
807,H5116,Mater Children's Private Brisbane,Queensland,
808,H5117,Mater Private Hospital Townsville,Queensland,
809,H5118,Mater Misericordiae Day Unit,Queensland,
810,H5119,Mater Misericordiae Hospital Bundaberg,Queensland,
811,H5120,Mater Misericordiae Hospital Gladstone,Queensland,
812,H5121,Mater Misericordiae Hospital Mackay,Queensland,
813,H5122,Mater Misericordiae Hospital Rockhampton,Queensland,
814,H5124,Mater Mothers' Private Brisbane,Queensland,
815,H5125,Mater Private Hospital Redland,Queensland,
816,H5126,Mater Private Hospital Brisbane,Queensland,
817,H5130,Melbourne Private Hospital,Victoria,
818,H5131,St John of God Mt Lawley Hospital,Western Australia,
819,H5132,St Vincent's Private Hospital [East Melbourne],Victoria,
820,H5133,Metwest Eye Centre,New South Wales,
821,H5135,Mildura Health Private Hospital,Victoria,
822,H5136,Mitcham Private Hospital,Victoria,
823,H5138,Montserrat Day Hospital Indooroopilly,Queensland,
824,H5140,Mosman Private Hospital,New South Wales,
825,H5141,Mount Gambier Private Hospital,South Australia,
826,H5142,Mount Hospital,Western Australia,
827,H5143,Mount Wilga Private Hospital,New South Wales,
828,H5144,Murray Valley Private Hospital,Victoria,
829,H5145,Nambour Selangor Private Hospital,Queensland,
830,H5146,National Capital Private Hospital,Australian Capital Territory,
831,H5147,Nepean Private Hospital,New South Wales,
832,H5148,Ramsay Clinic New Farm,Queensland,
833,H5149,Newcastle Private Hospital,New South Wales,
834,H5150,Noosa Hospital,Queensland,
835,H5151,North Eastern Rehabilitation Centre,Victoria,
836,H5153,North West Private Hospital,Queensland,
837,H5154,Northpark Private Hospital,Victoria,
838,H5155,Ramsay Clinic Northside,New South Wales,
839,H5156,Ramsay Clinic Cremorne,New South Wales,
840,H5157,Ramsay Clinic Wentworthville,New South Wales,
841,H5158,Norwest Private Hospital,New South Wales,
842,H5159,Nowra Private Hospital,New South Wales,
843,H5161,Orange Surgery Centre,New South Wales,
844,H5162,Oxford Day Surgery and Dermatology,Western Australia,
845,H5164,Pacific Private Hospital,Queensland,
846,H5165,Parkwynd Private Hospital,South Australia,
847,H5166,Peninsula Private Hospital Queensland,Queensland,
848,H5167,Peninsula Private Hospital Victoria,Victoria,
849,H5168,Pennant Hills Day Surgery,New South Wales,
850,H5169,Perth Clinic,Western Australia,
851,H5170,Pindara Day Procedure Centre,Queensland,
852,H5171,Pindara Private Hospital,Queensland,
853,H5172,Pine Rivers Private Hospital,Queensland,
854,H5173,Port Macquarie Private Hospital,New South Wales,
855,H5174,Prince of Wales Private Hospital,New South Wales,
856,H5175,Ringwood Private Hospital,Victoria,
857,H5176,Rivercity Private Hospital,Queensland,
858,H5179,Shepparton Private Hospital,Victoria,
859,H5180,Short Street Day Surgery,Queensland,
860,H5181,Lady Bjelke-Petersen Community Hospital,Queensland,
861,H5182,South Eastern Private Hospital,Victoria,
862,H5184,Southern Highlands Private Hospital,New South Wales,
863,H5185,Southside Endoscopy Centre,Queensland,
864,H5186,SPORTSMED SA Hospital & Day Surgery,South Australia,
865,H5187,St Andrew's Hospital,South Australia,
866,H5188,St Andrew's Ipswich Private Hospital,Queensland,
867,H5189,St Andrew's War Memorial Hospital,Queensland,
868,H5190,St George Private Hospital,New South Wales,
869,H5191,St Helen's Private Hospital,Tasmania,
870,H5192,St John of God Ballarat Hospital,Victoria,
871,H5193,St John of God Bendigo Hospital,Victoria,
872,H5194,St John of God Berwick Hospital,Victoria,
873,H5195,St John of God Bunbury Hospital,Western Australia,
874,H5196,St John of God Burwood Hospital,New South Wales,
875,H5197,St John of God Geelong Hospital,Victoria,
876,H5198,St John of God Geraldton Hospital,Western Australia,
877,H5199,St John of God Murdoch Hospital,Western Australia,
878,H5200,St John of God Richmond Hospital,New South Wales,
879,H5201,St John of God Subiaco Hospital,Western Australia,
880,H5202,St John of God Warrnambool Hospital,Victoria,
881,H5203,St John of God Frankston Rehabilitation Hospital,Victoria,
882,H5204,St John of God Pinelodge Clinic,Victoria,
883,H5205,St Luke's Hospital,New South Wales,
884,H5206,St Stephen's Hospital [Hervey Bay],Queensland,
